relative_path	bytes
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_tgo.pdf	12021
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_tgo.png	52763
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory.pdf	28462
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory.png	434853
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_3d.pdf	28462
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_3d.png	434853
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xy.pdf	24331
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xy.png	137457
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xz.pdf	27934
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_trajectory_xz.png	181370
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_yaw_overload.pdf	140116
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/case2/case2_yaw_overload.png	247573
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/eval_summary.csv	302
artifacts_remote_v2/failure_cause_counterfactuals_v2/case2/observed_boundary/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/counterfactual_manifest.json	22723
artifacts_remote_v2/failure_cause_counterfactuals_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_mechanism_analysis_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_cause_report.json	14320
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.pdf	33066
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.png	686298
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_diagnostics_v10.svg	110403
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_mechanism_summary.csv	1611
artifacts_remote_v2/failure_mechanism_analysis_v2/failure_terminal_window.csv	4040
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing.csv	993
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.pdf	28265
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.png	219679
artifacts_remote_v2/failure_mechanism_analysis_v2/group_absolute_timing_v10.svg	67102
artifacts_remote_v2/failure_mechanism_analysis_v2/group_peer_comparison.csv	363
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.pdf	15367
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.png	245426
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_distance.svg	30912
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.pdf	22356
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.png	188091
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_heading.svg	49425
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.pdf	20935
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.png	131265
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nx.svg	47040
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.pdf	40318
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.png	255827
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_ny.svg	101778
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.pdf	43723
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.png	181014
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_nz.svg	113537
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.pdf	38430
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.png	150132
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_pitch.svg	98033
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.pdf	16114
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.png	243714
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo.svg	43755
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.pdf	14864
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.png	103561
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_tgo_error.svg	33656
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.pdf	23326
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.png	78350
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_time_sync.svg	38074
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.pdf	32387
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.png	281455
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory.svg	82404
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.pdf	18515
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.png	588174
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_trajectory_3d.svg	53747
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.pdf	22342
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.png	211727
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_velocity.svg	47110
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.pdf	22424
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.png	189400
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case1_seed76048_yaw.svg	49573
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.pdf	16459
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.png	264539
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_distance.svg	33387
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.pdf	20890
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.png	199737
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_heading.svg	44949
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.pdf	30721
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.png	286988
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nx.svg	71897
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.pdf	39016
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.png	317310
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_ny.svg	94532
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.pdf	40841
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.png	199313
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_nz.svg	103012
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.pdf	34517
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.png	158836
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_pitch.svg	85314
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.pdf	15649
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.png	234886
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo.svg	41589
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.pdf	15453
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.png	103831
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_tgo_error.svg	34389
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.pdf	24452
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.png	82604
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_time_sync.svg	39890
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.pdf	35502
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.png	288209
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory.svg	88372
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.pdf	21578
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.png	616317
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_trajectory_3d.svg	59612
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.pdf	20848
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.png	145819
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_velocity.svg	44331
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.pdf	20957
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.png	200138
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_case2_seed77008_yaw.svg	45097
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.pdf	10641
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.png	38251
artifacts_remote_v2/selected_representative_full_v10_v2/figures/artmappo_duav_legend.svg	27068
artifacts_remote_v2/selected_representative_full_v10_v2/full_v10_manifest.json	1650
artifacts_remote_v2/selected_representative_full_v10_v2/selected_representative_runs.csv	466
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsall.txt	738764
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsnz.txt	374959
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentspos.txt	1219199
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentstimetgo.txt	764700
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_nopn/agentsvel.txt	740833
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsall.txt	746493
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsnz.txt	376711
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentspos.txt	1224064
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentstimetgo.txt	768173
artifacts_remote_v2/selected_representative_full_v10_v2/v10_export/mappo_success_sin/agentsvel.txt	742075
inspect_case1_failure_groups.py	2375
plot_selected_full_v10.py	19458
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.pdf	15367
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.png	245426
reviewer_response_assets/full_v10/artmappo_case1_seed76048_distance.svg	30912
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.pdf	22356
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.png	188091
reviewer_response_assets/full_v10/artmappo_case1_seed76048_heading.svg	49425
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.pdf	20935
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.png	131265
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nx.svg	47040
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.pdf	40318
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.png	255827
reviewer_response_assets/full_v10/artmappo_case1_seed76048_ny.svg	101778
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.pdf	43723
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.png	181014
reviewer_response_assets/full_v10/artmappo_case1_seed76048_nz.svg	113537
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.pdf	38430
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.png	150132
reviewer_response_assets/full_v10/artmappo_case1_seed76048_pitch.svg	98033
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.pdf	16114
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.png	243714
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo.svg	43755
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.pdf	14864
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.png	103561
reviewer_response_assets/full_v10/artmappo_case1_seed76048_tgo_error.svg	33656
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.pdf	23326
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.png	78350
reviewer_response_assets/full_v10/artmappo_case1_seed76048_time_sync.svg	38074
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.pdf	32387
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.png	281455
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory.svg	82404
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.pdf	18515
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.png	588174
reviewer_response_assets/full_v10/artmappo_case1_seed76048_trajectory_3d.svg	53747
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.pdf	22342
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.png	211727
reviewer_response_assets/full_v10/artmappo_case1_seed76048_velocity.svg	47110
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.pdf	22424
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.png	189400
reviewer_response_assets/full_v10/artmappo_case1_seed76048_yaw.svg	49573
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.pdf	16459
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.png	264539
reviewer_response_assets/full_v10/artmappo_case2_seed77008_distance.svg	33387
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.pdf	20890
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.png	199737
reviewer_response_assets/full_v10/artmappo_case2_seed77008_heading.svg	44949
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.pdf	30721
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.png	286988
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nx.svg	71897
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.pdf	39016
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.png	317310
reviewer_response_assets/full_v10/artmappo_case2_seed77008_ny.svg	94532
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.pdf	40841
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.png	199313
reviewer_response_assets/full_v10/artmappo_case2_seed77008_nz.svg	103012
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.pdf	34517
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.png	158836
reviewer_response_assets/full_v10/artmappo_case2_seed77008_pitch.svg	85314
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.pdf	15649
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.png	234886
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo.svg	41589
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.pdf	15453
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.png	103831
reviewer_response_assets/full_v10/artmappo_case2_seed77008_tgo_error.svg	34389
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.pdf	24452
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.png	82604
reviewer_response_assets/full_v10/artmappo_case2_seed77008_time_sync.svg	39890
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.pdf	35502
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.png	288209
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory.svg	88372
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.pdf	21578
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.png	616317
reviewer_response_assets/full_v10/artmappo_case2_seed77008_trajectory_3d.svg	59612
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.pdf	20848
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.png	145819
reviewer_response_assets/full_v10/artmappo_case2_seed77008_velocity.svg	44331
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.pdf	20957
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.png	200138
reviewer_response_assets/full_v10/artmappo_case2_seed77008_yaw.svg	45097
reviewer_response_assets/full_v10/artmappo_duav_legend.pdf	10641
reviewer_response_assets/full_v10/artmappo_duav_legend.png	38251
reviewer_response_assets/full_v10/artmappo_duav_legend.svg	27068
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.pdf	33066
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.png	686298
reviewer_response_assets/mechanism/failure_mechanism_diagnostics_v10.svg	110403
reviewer_response_assets/mechanism/group_absolute_timing_v10.pdf	28265
reviewer_response_assets/mechanism/group_absolute_timing_v10.png	219679
reviewer_response_assets/mechanism/group_absolute_timing_v10.svg	67102
reviewer_response_failure_case_full_v10.pdf	743245
reviewer_response_failure_case_full_v10.tex	16057
run_failure_cause_counterfactuals.py	8130
screen_partial_failures.py	6789
失败原因定量分析与审稿回复说明_CN.md	5962
